transaction_id,card_id,amount,city,fraud_score,fraud_flag
T053789,C1893,,Bangalore,2,1
T092410,C1893,,Kochi,2,1
T091733,C1893,,Coimbatore,2,1
T092166,C1893,633.0,Coimbatore,2,1
T054664,C1894,,Coimbatore,2,1
T069862,C1895,,Mumbai,2,1
T048457,C1895,,Delhi,2,1
T084062,C1895,3497.0,,2,1
T066111,C1895,4554.0,Kochi,2,1
T013331,C1895,1873.0,Coimbatore,2,1
T090656,C1896,,Delhi,2,1
T093844,C1896,,Kochi,2,1
T077249,C1896,2486.0,,2,1
T098296,C1897,,Bangalore,2,1
T070764,C1897,1468.0,,2,1
T052771,C1897,181834.0,Chennai,2,1
T085122,C1897,,Kochi,4,1
T071320,C1898,2164.0,,2,1
T011559,C1898,100195.0,Coimbatore,2,1
T050133,C1898,,Madurai,2,1
T092953,C1898,,Mumbai,2,1
T046426,C1899,,,2,1
T061718,C1899,118389.0,Chennai,2,1
T061663,C1900,638.0,,2,1
T049371,C1900,,Delhi,2,1
T079700,C1901,104295.0,Madurai,2,1
T036031,C1901,,Kochi,2,1
T047454,C1902,,Coimbatore,2,1
T010146,C1902,4366.0,,2,1
T038263,C1903,646.0,Madurai,2,1
T041221,C1903,,,2,1
T084869,C1903,,Coimbatore,2,1
T059104,C1904,,Mumbai,2,1
T097770,C1904,1525.0,Chennai,2,1
T023166,C1904,1391.0,Coimbatore,3,1
T067794,C1904,,Bangalore,2,1
T070405,C1905,2305.0,Mumbai,2,1
T088134,C1905,,Mumbai,2,1
T008690,C1905,4841.0,Mumbai,2,1
T026690,C1905,141873.0,Kochi,2,1
T073615,C1905,,Madurai,3,1
T068536,C1906,109322.0,Madurai,2,1
T048380,C1906,22.0,,2,1
T024255,C1906,473.0,,2,1
T079513,C1907,,Mumbai,2,1
T072745,C1907,,Kochi,2,1
T024223,C1907,1333.0,,2,1
T009004,C1908,,Bangalore,2,1
T075130,C1908,,Madurai,2,1
T012428,C1910,,Mumbai,2,1
T061919,C1910,274016.0,Delhi,2,1
T016599,C1910,4217.0,,2,1
T009100,C1910,2766.0,Delhi,2,1
T041119,C1910,3520.0,,2,1
T072879,C1911,,Madurai,2,1
T068058,C1911,,Kochi,2,1
T072977,C1912,,Bangalore,2,1
T026190,C1912,2716.0,Madurai,2,1
T043501,C1912,4567.0,,2,1
T086629,C1913,,Madurai,2,1
T076086,C1913,226.0,Chennai,2,1
T028922,C1913,,Coimbatore,2,1
T022340,C1913,1593.0,,2,1
T051700,C1914,141364.0,Coimbatore,2,1
T064150,C1915,2117.0,,2,1
T021321,C1915,,Bangalore,2,1
T064501,C1915,1824.0,Kochi,2,1
T044522,C1915,512.0,Bangalore,2,1
T097561,C1915,,,2,1
T099478,C1915,99406.0,Bangalore,2,1
T082708,C1916,512.0,,2,1
T089481,C1916,1888.0,,2,1
T050502,C1916,,Mumbai,2,1
T067605,C1916,,Delhi,2,1
T064423,C1917,634.0,,2,1
T048793,C1917,,Mumbai,2,1
T025432,C1918,4355.0,,2,1
T028581,C1918,,Kochi,2,1
T079115,C1919,2533.0,,2,1
T049833,C1919,,Kochi,2,1
T009462,C1919,1581.0,,2,1
T037830,C1919,,Coimbatore,3,1
T044450,C1919,,Madurai,2,1
T059025,C1919,249031.0,Bangalore,2,1
T046943,C1919,2152.0,Mumbai,3,1
T090537,C1921,4308.0,,2,1
T028388,C1921,,Kochi,3,1
T024423,C1922,,Mumbai,2,1
T017462,C1922,1870.0,Bangalore,2,1
T025148,C1922,173141.0,Chennai,2,1
T010908,C1922,2928.0,Mumbai,2,1
T017568,C1922,,Bangalore,2,1
T000598,C1923,290904.0,Bangalore,2,1
T032810,C1923,,Chennai,2,1
T098725,C1923,127133.0,Chennai,2,1
T090586,C1923,,Madurai,2,1
T005646,C1923,3356.0,Bangalore,2,1
T077095,C1924,,Coimbatore,2,1
T046456,C1924,215697.0,Delhi,2,1
T001119,C1924,,Madurai,2,1
T065346,C1924,857.0,Coimbatore,3,1
T021680,C1925,153493.0,Coimbatore,2,1
T028948,C1925,,Chennai,2,1
T015717,C1925,3404.0,Coimbatore,2,1
T089458,C1926,,Kochi,2,1
T011581,C1926,1650.0,,2,1
T019842,C1926,,Bangalore,2,1
T088491,C1927,762.0,Madurai,2,1
T016683,C1927,903.0,,2,1
T017161,C1927,124633.0,Chennai,2,1
T007492,C1928,3804.0,,2,1
T076132,C1928,1180.0,Bangalore,2,1
T067223,C1928,521.0,Delhi,2,1
T050774,C1928,4834.0,,2,1
T015606,C1928,2099.0,,2,1
T041738,C1928,1611.0,,2,1
T055242,C1928,2248.0,,2,1
T052844,C1929,,Coimbatore,2,1
T073843,C1929,319.0,Bangalore,2,1
T037745,C1930,,Coimbatore,2,1
T047711,C1930,3136.0,,2,1
T047487,C1930,,Madurai,2,1
T075649,C1931,571.0,Kochi,2,1
T078401,C1931,230781.0,Madurai,2,1
T006719,C1931,528.0,Chennai,2,1
T093877,C1931,,Bangalore,2,1
T019223,C1931,189433.0,Mumbai,2,1
T029920,C1931,,,3,1
T052207,C1931,,Madurai,2,1
T078839,C1931,4539.0,,2,1
T085805,C1932,115124.0,Mumbai,2,1
T004685,C1932,1352.0,,2,1
T076235,C1932,1788.0,,2,1
T005891,C1932,201332.0,Coimbatore,2,1
T013681,C1933,276.0,Chennai,2,1
T082672,C1933,314.0,Madurai,3,1
T020812,C1933,,Coimbatore,2,1
T087541,C1934,1857.0,,2,1
T075095,C1934,,Coimbatore,2,1
T015930,C1935,90897.0,Chennai,2,1
T003149,C1935,903.0,Mumbai,2,1
T085699,C1935,,Bangalore,2,1
T044097,C1935,,Chennai,2,1
T083472,C1935,246254.0,Kochi,2,1
T090295,C1936,3155.0,,2,1
T042874,C1936,,Mumbai,2,1
T097800,C1937,,Madurai,2,1
T036524,C1937,1867.0,Bangalore,2,1
T042494,C1937,222102.0,Madurai,2,1
T027021,C1937,,Coimbatore,2,1
T009074,C1937,4747.0,,2,1
T021299,C1937,,Coimbatore,2,1
T098938,C1937,225457.0,Mumbai,2,1
T043429,C1937,,Mumbai,2,1
T058388,C1938,137299.0,Coimbatore,2,1
T005975,C1938,1379.0,,2,1
T081875,C1938,188144.0,Delhi,2,1
T026241,C1938,,Bangalore,2,1
T060971,C1939,4450.0,,2,1
T068756,C1939,4570.0,Bangalore,2,1
T013016,C1940,751.0,,2,1
T039452,C1940,,Chennai,2,1
T041584,C1942,85628.0,Madurai,2,1
T029182,C1942,185612.0,Bangalore,2,1
T082043,C1942,3276.0,Madurai,2,1
T047146,C1943,132478.0,Bangalore,2,1
T011832,C1944,770.0,,2,1
T093062,C1944,4640.0,Bangalore,2,1
T028010,C1944,3581.0,,2,1
T078410,C1945,,Delhi,2,1
T064838,C1945,,,2,1
T002275,C1945,154472.0,Madurai,2,1
T093353,C1947,3386.0,,2,1
T047002,C1947,4170.0,,2,1
T048651,C1947,,Coimbatore,2,1
T019062,C1947,959.0,Mumbai,2,1
T062860,C1947,4305.0,,2,1
T033931,C1948,1619.0,,2,1
T049971,C1948,,Coimbatore,2,1
T074133,C1948,,Delhi,2,1
T023468,C1949,2449.0,,2,1
T008504,C1949,4957.0,,2,1
T023429,C1949,4893.0,,2,1
T045780,C1949,123225.0,Chennai,2,1
T085195,C1949,,Mumbai,2,1
T058384,C1950,,Bangalore,2,1
T032022,C1950,227455.0,Bangalore,2,1
T087076,C1950,211099.0,Delhi,2,1
T093915,C1950,,Madurai,2,1
T064564,C1950,,Chennai,2,1
T093365,C1950,866.0,,2,1
T044977,C1950,,Delhi,2,1
T039403,C1951,234002.0,Coimbatore,2,1
T041484,C1951,4613.0,,2,1
T080947,C1951,4293.0,,2,1
T033390,C1951,,Coimbatore,2,1
T002545,C1952,101976.0,Mumbai,2,1
T052693,C1953,264172.0,Bangalore,2,1
T000341,C1953,1743.0,,2,1
T053342,C1953,,Delhi,2,1
T034921,C1953,,,2,1
T049973,C1953,927.0,,2,1
T077003,C1954,1484.0,Delhi,2,1
T057009,C1954,627.0,,2,1
T051157,C1955,2842.0,,2,1
T020589,C1955,1728.0,Chennai,2,1
T072494,C1956,,Madurai,2,1
T015076,C1956,,,2,1
T006808,C1956,,Kochi,3,1
T079149,C1957,,Mumbai,2,1
T020867,C1957,3419.0,,2,1
T061600,C1957,,Coimbatore,2,1
T097691,C1958,,Delhi,2,1
T001830,C1958,106951.0,Madurai,2,1
T068074,C1959,,Coimbatore,2,1
T086368,C1959,582.0,Mumbai,2,1
T059275,C1960,3000.0,,2,1
T010099,C1960,,Mumbai,2,1
T039917,C1960,,Bangalore,2,1
T060632,C1960,2518.0,Madurai,3,1
T096675,C1960,3207.0,Delhi,2,1
T064321,C1961,,Delhi,2,1
T012924,C1962,156288.0,Chennai,2,1
T070582,C1962,,Madurai,2,1
T050888,C1963,143873.0,Kochi,2,1
T042447,C1963,,Mumbai,2,1
T037647,C1963,,Chennai,2,1
T039514,C1963,,Chennai,2,1
T029831,C1964,,Chennai,2,1
T057684,C1964,294426.0,,2,1
T030291,C1965,,Bangalore,2,1
T033750,C1965,261642.0,Delhi,2,1
T060665,C1966,,Mumbai,2,1
T011733,C1967,,Kochi,2,1
T077436,C1967,294969.0,,2,1
T088484,C1968,987.0,Chennai,2,1
T018270,C1968,,Delhi,2,1
T059045,C1968,,Delhi,2,1
T095339,C1969,123959.0,Mumbai,2,1
T063608,C1969,1918.0,,2,1
T012851,C1970,,Delhi,2,1
T074592,C1970,286.0,Mumbai,2,1
T068968,C1970,1835.0,Madurai,2,1
T084583,C1970,4476.0,Bangalore,2,1
T005557,C1970,,Mumbai,2,1
T063199,C1971,2706.0,,2,1
T032492,C1971,,,2,1
T013798,C1971,2587.0,,2,1
T065828,C1972,,Mumbai,2,1
T075448,C1972,158.0,,2,1
T090015,C1972,,Chennai,2,1
T001873,C1972,,Chennai,2,1
T066713,C1972,795.0,Kochi,2,1
T006003,C1973,,Madurai,2,1
T079908,C1973,,Delhi,2,1
T043696,C1974,,,2,1
T078503,C1974,4711.0,Bangalore,2,1
T045799,C1974,3411.0,,2,1
T042740,C1975,1406.0,Bangalore,3,1
T028366,C1975,,Bangalore,2,1
T089009,C1975,3137.0,,2,1
T036821,C1976,4529.0,Madurai,2,1
T063079,C1976,,Coimbatore,2,1
T019828,C1976,,Delhi,2,1
T069586,C1977,4915.0,Mumbai,2,1
T074650,C1977,121998.0,Madurai,2,1
T041180,C1978,,Coimbatore,2,1
T084333,C1978,299250.0,Delhi,2,1
T018132,C1979,,Delhi,2,1
T059621,C1980,,Mumbai,2,1
T085647,C1980,146681.0,Mumbai,2,1
T020072,C1980,,Bangalore,3,1
T042992,C1980,464.0,,2,1
T082929,C1980,4804.0,Bangalore,3,1
T061458,C1981,153571.0,Mumbai,2,1
T007876,C1982,,Bangalore,2,1
T086131,C1982,,Coimbatore,2,1
T025638,C1983,,Mumbai,2,1
T020207,C1983,,,2,1
T009919,C1983,4884.0,,2,1
T072502,C1983,2482.0,Delhi,2,1
T094848,C1983,88766.0,Chennai,2,1
T026454,C1983,4378.0,,2,1
T078959,C1983,1513.0,Kochi,3,1
T027382,C1984,1029.0,,2,1
T099347,C1985,1377.0,,2,1
T093036,C1985,,Madurai,2,1
T076056,C1985,3901.0,Delhi,2,1
T015469,C1985,272661.0,Madurai,2,1
T039191,C1986,,Kochi,2,1
T064062,C1986,1158.0,,2,1
T001042,C1987,672.0,Delhi,3,1
T018316,C1988,159853.0,Bangalore,2,1
T094172,C1988,83654.0,Chennai,2,1
T059534,C1988,1640.0,,2,1
T028417,C1989,,,2,1
T066594,C1989,,Chennai,2,1
T024924,C1990,,Kochi,2,1
T044121,C1990,,Kochi,2,1
T007157,C1991,,Mumbai,2,1
T053446,C1991,,Chennai,2,1
T089846,C1992,137429.0,Delhi,2,1
T085434,C1992,,Bangalore,2,1
T009597,C1992,1795.0,Mumbai,2,1
T022405,C1992,278015.0,Coimbatore,2,1
T014877,C1993,143323.0,Madurai,2,1
T029549,C1993,,Kochi,2,1
T004697,C1993,152934.0,,2,1
T004972,C1993,4583.0,,2,1
T053887,C1993,1957.0,,2,1
T085572,C1993,118370.0,Mumbai,2,1
T072070,C1993,,,2,1
T026152,C1994,,Coimbatore,2,1
T005596,C1994,,Madurai,2,1
T040317,C1994,,Chennai,2,1
T043898,C1994,,Chennai,2,1
T035500,C1995,1436.0,,2,1
T043369,C1995,,Chennai,2,1
T092461,C1995,,Kochi,2,1
T075715,C1995,3715.0,,2,1
T093727,C1995,2775.0,Mumbai,2,1
T026104,C1996,4038.0,,2,1
T023261,C1996,,Mumbai,2,1
T052245,C1997,263042.0,Mumbai,2,1
T012176,C1997,586.0,,2,1
T091504,C1998,,Delhi,2,1
T021063,C1999,,Kochi,2,1
T033816,C1999,898.0,Delhi,3,1
T007993,C1999,3719.0,,2,1
